dt-bindings/clock/qcom,rpmh.h	present
dt-bindings/gpio/gpio.h	present
dt-bindings/iio/qcom,spmi-adc7-pm8350.h	present
dt-bindings/iio/qcom,spmi-adc7-pm8350b.h	present
dt-bindings/iio/qcom,spmi-adc7-pmk8350.h	present
dt-bindings/iio/qcom,spmi-adc7-pmr735a.h	present
dt-bindings/iio/qcom,spmi-adc7-pmr735b.h	present
dt-bindings/iio/qcom,spmi-adc7-smb139x.h	present
dt-bindings/input/input.h	present
dt-bindings/interconnect/qcom,icc.h	present
dt-bindings/interrupt-controller/arm-gic.h	present
dt-bindings/interrupt-controller/irq.h	present
dt-bindings/pinctrl/qcom,pmic-gpio.h	present
dt-bindings/soc/qcom,rpmh-rsc.h	present
dt-bindings/spmi/spmi.h	present
